"No.","Time","Source","Destination","Protocol","Length","Info"
"224","6.141399","34.149.43.113","192.168.254.198","TLSv1.2","1394","[TCP Previous segment not captured] , Ignored Unknown Record"
"382","6.408266","104.97.25.54","192.168.254.198","TLSv1.2","1394","[TCP Previous segment not captured] , Ignored Unknown Record"
"396","6.409105","54.169.90.152","192.168.254.198","TLSv1.3","1394","[TCP Previous segment not captured] , Continuation Data"
"446","6.470870","207.65.33.78","192.168.254.198","TLSv1.2","2734","[TCP Previous segment not captured] , Ignored Unknown Record"
"497","6.592170","54.169.90.152","192.168.254.198","TLSv1.3","1394","[TCP Previous segment not captured] , Continuation Data"
"548","6.784877","192.168.254.198","207.65.33.78","TCP","510","[TCP Retransmission] 13219  >  443 [PSH, ACK] Seq=1341 Ack=1 Win=131072 Len=456 [TCP PDU reassembled in 145]"
"635","7.047395","207.65.33.78","192.168.254.198","TCP","493","[TCP Previous segment not captured] 443  >  13219 [PSH, ACK] Seq=4021 Ack=1797 Win=15196 Len=439 [TCP PDU reassembled in 637], Application Data, Application Data"
"822","7.283643","207.65.33.78","192.168.254.198","TCP","1394","[TCP Spurious Retransmission] 443  >  13219 [ACK] Seq=2681 Ack=1797 Win=15196 Len=1340 [TCP PDU reassembled in 637]"
"844","7.322405","2606:4700::6811:180e","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TCP","1414","[TCP Previous segment not captured] 443  >  13249 [ACK] Seq=1341 Ack=1827 Win=73728 Len=1340"
"850","7.322659","2606:4700::6811:180e","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.3","1414","[TCP Fast Retransmission] , Server Hello, Change Cipher Spec"
"945","7.587153","143.244.197.139","192.168.254.198","TLSv1.3","1394","[TCP Previous segment not captured] , Continuation Data"
"955","7.595059","143.244.197.139","192.168.254.198","TCP","707","[TCP Previous segment not captured] 443  >  13237 [PSH, ACK] Seq=11427 Ack=4682 Win=64128 Len=653 [TCP PDU reassembled in 957], Application Data"
"988","7.698780","2620:109:c002::6cae:a1f","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.2","290","[TCP Previous segment not captured] , Ignored Unknown Record"
"1006","7.750236","2606:4700:4400::6812:202f","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.2","816","[TCP Previous segment not captured] , Ignored Unknown Record"
"1155","8.338364","2606:4700:4400::6812:202f","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.2","1414","[TCP Previous segment not captured] , Ignored Unknown Record"
"1169","8.350712","2606:4700:4400::6812:202f","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.2","227","[TCP Previous segment not captured] , Ignored Unknown Record"
"1179","8.351129","2606:4700:4400::6812:202f","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.2","125","[TCP Previous segment not captured] , Ignored Unknown Record"
"1193","8.351693","2606:4700:4400::6812:202f","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.2","1414","[TCP Previous segment not captured] , Ignored Unknown Record"
"1202","8.352288","2606:4700:4400::6812:202f","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.2","1414","[TCP Previous segment not captured] , Ignored Unknown Record"
"1206","8.352288","2606:4700:4400::6812:202f","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.2","227","[TCP Previous segment not captured] , Ignored Unknown Record"
"1215","8.353362","2620:109:c002::6cae:a1f","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TCP","794","[TCP Previous segment not captured] 443  >  13244 [PSH, ACK] Seq=2897 Ack=1759 Win=7168 Len=720 [TCP PDU reassembled in 2035], Application Data, Application Data"
"1217","8.365984","108.174.10.31","192.168.254.198","TCP","66","[TCP Retransmission] 443  >  13247 [SYN, ACK] Seq=0 Ack=1 Win=7300 Len=0 MSS=1340 SACK_PERM WS=1024"
"1243","9.661489","2620:109:c002::6cae:a1f","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TCP","1414","[TCP Retransmission] 443  >  13244 [ACK] Seq=1341 Ack=1759 Win=7168 Len=1340 [TCP PDU reassembled in 2035]"
"1304","10.309420","2606:4700:10::ac43:603","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TCP","895","[TCP Previous segment not captured] 443  >  13253 [PSH, ACK] Seq=2681 Ack=1787 Win=73728 Len=821 [TCP PDU reassembled in 1306]"
"1308","10.382130","108.174.10.31","192.168.254.198","TCP","66","[TCP Retransmission] 443  >  13247 [SYN, ACK] Seq=0 Ack=1 Win=7300 Len=0 MSS=1340 SACK_PERM WS=1024"
"1508","10.937666","2606:4700:10::6816:1bb5","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.2","858","[TCP Previous segment not captured] , Ignored Unknown Record"
"1524","10.963745","64:ff9b::22a0:a42f","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.2","2754","[TCP Previous segment not captured] , Ignored Unknown Record"
"1548","11.015376","64:ff9b::22a0:a42f","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TCP","1414","[TCP Spurious Retransmission] 443  >  13260 [ACK] Seq=1 Ack=1735 Win=268288 Len=1340"
"1576","11.074073","64:ff9b::12cc:916b","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.2","1414","[TCP Previous segment not captured] , Ignored Unknown Record"
"1601","11.256701","2606:4700:10::6816:1bb5","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TCP","586","[TCP Spurious Retransmission] 443  >  13259 [PSH, ACK] Seq=3465 Ack=1794 Win=73728 Len=512"
"1604","11.267752","2404:6800:4009:829::2002","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TCP","1058","[TCP Spurious Retransmission] 443  >  13255 [PSH, ACK] Seq=5612 Ack=1908 Win=267776 Len=984"
"1686","11.685503","2606:4700:4400::ac40:9bd1","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.2","818","[TCP Previous segment not captured] , Ignored Unknown Record"
"1705","11.863920","64:ff9b::3650:5e8b","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.2","1414","[TCP Previous segment not captured] , Ignored Unknown Record"
"1718","11.991789","2606:4700:4400::ac40:9bd1","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TCP","602","[TCP Spurious Retransmission] 443  >  13264 [PSH, ACK] Seq=3425 Ack=1789 Win=73728 Len=528"
"1724","12.064676","54.211.254.10","192.168.254.198","TCP","66","[TCP Retransmission] 443  >  13257 [SYN, ACK] Seq=0 Ack=1 Win=26883 Len=0 MSS=1340 SACK_PERM WS=256"
"1735","12.114680","64:ff9b::3650:5e8b","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.2","1414","[TCP Previous segment not captured] , Ignored Unknown Record"
"1845","12.709716","2404:6800:4009:804::2003","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.2","1294","[TCP Previous segment not captured] , Ignored Unknown Record"
"1982","14.077934","54.211.254.10","192.168.254.198","TCP","66","[TCP Retransmission] 443  >  13257 [SYN, ACK] Seq=0 Ack=1 Win=26883 Len=0 MSS=1340 SACK_PERM WS=256"
"1991","14.682181","108.174.10.31","192.168.254.198","TCP","66","[TCP Retransmission] 443  >  13247 [SYN, ACK] Seq=0 Ack=1 Win=7300 Len=0 MSS=1340 SACK_PERM WS=1024"
"2035","15.747492","2620:109:c002::6cae:a1f","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TCP","290","[TCP Retransmission] 443  >  13244 [PSH, ACK] Seq=2681 Ack=1759 Win=7168 Len=216"
"2053","16.113594","64:ff9b::73f0:c211","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.2","733","[TCP Previous segment not captured] , Ignored Unknown Record"
"2119","16.364744","64:ff9b::73f0:c211","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.2","1414","[TCP Previous segment not captured] , Ignored Unknown Record"
"2123","16.365074","64:ff9b::73f0:c211","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.2","126","[TCP Previous segment not captured] , Ignored Unknown Record"
"2139","16.488194","64:ff9b::73f0:c211","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TCP","1414","[TCP Spurious Retransmission] 443  >  13271 [ACK] Seq=6524 Ack=4839 Win=79680 Len=1340"
"2149","16.588598","64:ff9b::73f0:c211","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TCP","1414","[TCP Previous segment not captured] 443  >  13271 [PSH, ACK] Seq=36056 Ack=4839 Win=79680 Len=1340 [TCP PDU reassembled in 2150]"
"2303","18.149036","54.211.254.10","192.168.254.198","TCP","66","[TCP Retransmission] 443  >  13257 [SYN, ACK] Seq=0 Ack=1 Win=26883 Len=0 MSS=1340 SACK_PERM WS=256"
"2463","19.484622","2404:6800:4009:811::200e","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.2","1294","[TCP Previous segment not captured] , Ignored Unknown Record"
"2491","19.583862","2404:6800:4009:82e::200e","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.2","1294","[TCP Previous segment not captured] , Ignored Unknown Record"
"2528","19.881956","2404:6800:4009:811::200e","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TCP","1032","[TCP Spurious Retransmission] 443  >  13274 [PSH, ACK] Seq=7858 Ack=1799 Win=267776 Len=958"
"2592","20.915886","64:ff9b::22e9:1ec4","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.2","1114","[TCP Previous segment not captured] , Ignored Unknown Record"
"2625","21.162024","2404:6800:4007:814::200e","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.2","322","[TCP Previous segment not captured] , Ignored Unknown Record"
"2845","23.485719","2404:6800:4009:81f::200a","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.2","1294","[TCP Previous segment not captured] , Ignored Unknown Record"
"2849","23.486085","2404:6800:4009:81f::200a","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.2","1294","[TCP Previous segment not captured] , Ignored Unknown Record"
"2853","23.486210","2404:6800:4009:81f::200a","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.2","1294","[TCP Previous segment not captured] , Ignored Unknown Record"
"2891","23.745012","64:ff9b::73f0:c204","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.2","733","[TCP Previous segment not captured] , Ignored Unknown Record"
"2906","23.963181","64:ff9b::73f0:c204","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.2","131","[TCP Previous segment not captured] , Ignored Unknown Record"
"3125","26.555013","54.211.254.10","192.168.254.198","TCP","66","[TCP Retransmission] 443  >  13257 [SYN, ACK] Seq=0 Ack=1 Win=26883 Len=0 MSS=1340 SACK_PERM WS=256"
"3308","27.940158","64:ff9b::305:1967","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TCP","132","[TCP Spurious Retransmission] 443  >  13283 [PSH, ACK] Seq=5468 Ack=1777 Win=57344 Len=58"
"3330","28.160034","64:ff9b::305:1967","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TCP","254","[TCP Spurious Retransmission] 443  >  13283 [PSH, ACK] Seq=1 Ack=1777 Win=57344 Len=180"
"3348","28.192306","64:ff9b::305:1967","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TCP","1374","[TCP Spurious Retransmission] 443  >  13283 [ACK] Seq=181 Ack=1777 Win=57344 Len=1300"
"3350","28.192306","64:ff9b::305:1967","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TCP","1175","[TCP Spurious Retransmission] 443  >  13283 [PSH, ACK] Seq=4081 Ack=1777 Win=57344 Len=1101 [TCP PDU reassembled in 3304]"
"3353","28.192635","64:ff9b::305:1967","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TCP","1374","[TCP Spurious Retransmission] 443  >  13283 [PSH, ACK] Seq=1481 Ack=1777 Win=57344 Len=1300 [TCP PDU reassembled in 3304]"
"3415","28.398241","34.233.30.196","192.168.254.198","TCP","66","[TCP Retransmission] 443  >  13285 [SYN, ACK] Seq=0 Ack=1 Win=62727 Len=0 MSS=1340 SACK_PERM WS=128"
"3447","28.444072","64:ff9b::22e9:1ec4","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.3","1414","[TCP Previous segment not captured] , Continuation Data"
"3453","28.444573","64:ff9b::22e9:1ec4","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.3","1414","[TCP Previous segment not captured] , Continuation Data"
"3477","28.476049","64:ff9b::305:1967","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TCP","74","[TCP Retransmission] 443  >  13283 [FIN, ACK] Seq=5550 Ack=1842 Win=57344 Len=0"
"3681","29.953414","2404:6800:4009:820::2003","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.2","1294","[TCP Previous segment not captured] , Ignored Unknown Record"
"3682","29.953414","2404:6800:4009:820::2003","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.2","1294","[TCP Previous segment not captured] "
"3749","30.138619","2404:6800:4009:820::2003","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TCP","1294","[TCP Previous segment not captured] 443  >  13290 [PSH, ACK] Seq=49707 Ack=2595 Win=267264 Len=1220"
"3752","30.145517","2404:6800:4009:820::2003","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.2","1294","[TCP Previous segment not captured] , Ignored Unknown Record"
"3771","30.171974","2404:6800:4009:820::2003","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.2","1294","[TCP Previous segment not captured] , Ignored Unknown Record"
"3777","30.187547","2404:6800:4009:820::2003","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.2","1294","[TCP Previous segment not captured] , Ignored Unknown Record"
"3796","30.455798","34.233.30.196","192.168.254.198","TCP","66","[TCP Retransmission] 443  >  13285 [SYN, ACK] Seq=0 Ack=1 Win=62727 Len=0 MSS=1340 SACK_PERM WS=128"
"4090","34.478698","34.233.30.196","192.168.254.198","TCP","66","[TCP Retransmission] 443  >  13285 [SYN, ACK] Seq=0 Ack=1 Win=62727 Len=0 MSS=1340 SACK_PERM WS=128"
"4417","39.217988","2404:6800:4009:80f::2005","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.2","318","[TCP Previous segment not captured] , Ignored Unknown Record"
"4432","39.320936","64:ff9b::73f0:c211","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TCP","1414","[TCP Previous segment not captured] 443  >  13296 [ACK] Seq=4286 Ack=5024 Win=76992 Len=1340 [TCP PDU reassembled in 4436]"
"4440","39.321312","64:ff9b::73f0:c211","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TCP","2754","[TCP Previous segment not captured] 443  >  13296 [PSH, ACK] Seq=9698 Ack=5024 Win=76992 Len=2680 [TCP PDU reassembled in 4442]"
"4448","39.403314","64:ff9b::73f0:c211","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.2","1414","[TCP Previous segment not captured] , Ignored Unknown Record"
"4522","40.119699","2404:6800:4009:80f::2005","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.2","1294","[TCP Previous segment not captured] , Application Data"
"4542","40.175404","2404:6800:4009:81e::200e","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.2","1294","[TCP Previous segment not captured] , Ignored Unknown Record"
"4547","40.175694","2404:6800:4009:81e::200e","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.2","1294","[TCP Previous segment not captured] , Ignored Unknown Record"
"4551","40.175841","2404:6800:4009:81e::200e","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.2","1294","[TCP Previous segment not captured] , Ignored Unknown Record"
"4555","40.176008","2404:6800:4009:81e::200e","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.2","1294","[TCP Previous segment not captured] , Ignored Unknown Record"
"4566","40.191179","2404:6800:4009:80f::2005","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.2","1294","[TCP Previous segment not captured] , Application Data"
"4576","40.233225","2404:6800:4009:80f::2005","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.2","1294","[TCP Previous segment not captured] , Application Data"
"4598","40.274712","2404:6800:4009:82b::200e","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.2","1294","[TCP Previous segment not captured] , Ignored Unknown Record"
"4604","40.275027","2404:6800:4009:82b::200e","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.2","1294","[TCP Previous segment not captured] , Ignored Unknown Record"
"4620","40.315252","2404:6800:4009:80f::2005","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.2","1294","[TCP Previous segment not captured] , Application Data"
"4690","40.715377","2404:6800:4009:80f::2005","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.2","680","[TCP Previous segment not captured] , Application Data"
"4733","40.755035","2404:6800:4009:80f::2005","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.2","1294","[TCP Previous segment not captured] , Application Data"
"4741","40.797318","2404:6800:4009:80f::2005","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.2","1294","[TCP Previous segment not captured] , Application Data"
"4748","40.797577","2404:6800:4009:80f::2005","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.2","1294","[TCP Previous segment not captured] , Application Data"
"4758","40.812423","2404:6800:4009:80f::2005","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.2","1294","[TCP Previous segment not captured] , Application Data"
"4765","40.812937","2404:6800:4009:80f::2005","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.2","375","[TCP Previous segment not captured] , Application Data"
"4782","41.043825","2404:6800:4009:80f::2005","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.2","579","[TCP Previous segment not captured] , Application Data"
"4808","41.095414","2404:6800:4009:80f::2005","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.2","347","[TCP Previous segment not captured] , Application Data"
"4818","41.096014","2404:6800:4009:80f::2005","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.2","330","[TCP Previous segment not captured] , Application Data"
"4848","41.116238","2404:6800:4009:80f::2005","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.2","1026","[TCP Previous segment not captured] , Application Data"
"4881","41.157896","2404:6800:4009:80f::2005","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.2","1294","[TCP Previous segment not captured] , Application Data"
"4885","41.158088","2404:6800:4009:80f::2005","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.2","351","[TCP Previous segment not captured] , Application Data"
"4891","41.183233","2404:6800:4009:80f::2005","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.2","1256","[TCP Previous segment not captured] , Application Data"
"4901","41.183632","2404:6800:4009:80f::2005","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.2","225","[TCP Previous segment not captured] , Application Data"
"4905","41.190170","2404:6800:4009:80f::2005","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.2","1294","[TCP Previous segment not captured] , Application Data"
"4917","41.198785","2404:6800:4009:80f::2005","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.2","1294","[TCP Previous segment not captured] , Application Data"
"4921","41.199041","2404:6800:4009:80f::2005","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.2","1154","[TCP Previous segment not captured] , Application Data"
"4934","41.215827","2404:6800:4009:80f::2005","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.2","1294","[TCP Previous segment not captured] , Application Data"
"4938","41.232614","2404:6800:4009:80f::2005","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.2","760","[TCP Previous segment not captured] , Application Data"
"4948","41.233207","2404:6800:4009:81e::200e","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.2","1294","[TCP Previous segment not captured] , Application Data"
"4965","41.249153","2404:6800:4009:80f::2005","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.2","212","[TCP Previous segment not captured] , Application Data"
"4986","41.280668","2404:6800:4009:80f::2005","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.2","626","[TCP Previous segment not captured] , Application Data"
"4992","41.281811","2404:6800:4009:80f::2005","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TLSv1.2","425","[TCP Previous segment not captured] , Application Data"
"5019","41.315592","2404:6800:4009:81e::200e","2402:3a80:1bb9:db0c:508f:6f66:c2:5348","TCP","1075","[TCP Spurious Retransmission] 443  >  13299 [PSH, ACK] Seq=39735 Ack=4973 Win=264960 Len=1001"
"5046","42.468597","54.211.254.10","192.168.254.198","TCP","66","[TCP Retransmission] 443  >  13257 [SYN, ACK] Seq=0 Ack=1 Win=26883 Len=0 MSS=1340 SACK_PERM WS=256"
"5047","42.615899","34.233.30.196","192.168.254.198","TCP","66","[TCP Retransmission] 443  >  13285 [SYN, ACK] Seq=0 Ack=1 Win=62727 Len=0 MSS=1340 SACK_PERM WS=128"
